0, 0, 10000, 10000.0, 660.8074951171875, 2024-02-19
0, 0, 10000, 10000.0, 669.5792236328125, 2024-02-20
0, 0, 10000, 10000.0, 663.7313232421875, 2024-02-21
0, 0, 10000, 10000.0, 674.452392578125, 2024-02-22
0, 0, 10000, 10000.0, 679.3256225585938, 2024-02-23
0, 0, 10000, 10000.0, 680.3003540039062, 2024-02-26
0, 0, 10000, 10000.0, 680.3003540039062, 2024-02-27
0, 0, 10000, 10000.0, 672.503173828125, 2024-02-29
0, 0, 10000, 10000.0, 671.528564453125, 2024-03-01
0, 0, 10000, 10000.0, 706.6156005859375, 2024-03-04
0, 0, 10000, 10000.0, 711.4888305664062, 2024-03-05
0, 0, 10000, 10000.0, 716.362060546875, 2024-03-06
0, 0, 10000, 10000.0, 740.7281494140625, 2024-03-07
0, 0, 10000, 10000.0, 764.1195068359375, 2024-03-08
0, 0, 10000, 10000.0, 746.5759887695312, 2024-03-11
0, 0, 10000, 10000.0, 750.4744873046875, 2024-03-12
0, 0, 10000, 10000.0, 759.2462768554688, 2024-03-13
0, 0, 10000, 10000.0, 764.1195068359375, 2024-03-14
0, 0, 10000, 10000.0, 733.9056396484375, 2024-03-15
0, 0, 10000, 10000.0, 748.103759765625, 2024-03-18
0, 0, 10000, 10000.0, 746.145263671875, 2024-03-19
0, 0, 10000, 10000.0, 742.228515625, 2024-03-20
0, 0, 10000, 10000.0, 767.6875610351562, 2024-03-21
0, 0, 10000, 10000.0, 768.6666870117188, 2024-03-22
0, 0, 10000, 10000.0, 763.770751953125, 2024-03-25
0, 0, 10000, 10000.0, 765.7291870117188, 2024-03-26
0, 0, 10000, 10000.0, 762.7915649414062, 2024-03-27
0, 0, 10000, 10000.0, 752.9996948242188, 2024-03-28
0, 0, 10000, 10000.0, 759.85400390625, 2024-03-29
0, 0, 10000, 10000.0, 753.9788208007812, 2024-04-01
0, 0, 10000, 10000.0, 773.562744140625, 2024-04-02
2, 2, 8472.45849609375, 10000.0, 763.770751953125, 2024-04-03
11.0, 13.0, 38.66571044921875, 10005.875366210938, 766.7084350585938, 2024-04-08
0, 13.0, 38.66571044921875, 10464.136474609375, 801.9592895507812, 2024-04-09
0, 13.0, 38.66571044921875, 10413.219543457031, 798.0426025390625, 2024-04-10
0, 13.0, 38.66571044921875, 10476.86669921875, 802.9385375976562, 2024-04-11
0, 13.0, 38.66571044921875, 10451.407043457031, 800.9801025390625, 2024-04-12
0, 13.0, 38.66571044921875, 10298.652282714844, 789.229736328125, 2024-04-15
0, 13.0, 38.66571044921875, 10069.521728515625, 771.6043090820312, 2024-04-16
0, 13.0, 38.66571044921875, 10273.195007324219, 787.271484375, 2024-04-17
0, 13.0, 38.66571044921875, 10273.195007324219, 787.271484375, 2024-04-18
0, 13.0, 38.66571044921875, 9585.800170898438, 734.3949584960938, 2024-04-19
0, 13.0, 38.66571044921875, 9483.964721679688, 726.5614624023438, 2024-04-22
0, 13.0, 38.66571044921875, 9636.718688964844, 738.311767578125, 2024-04-23
0, 13.0, 38.66571044921875, 10005.875366210938, 766.7084350585938, 2024-04-24
0, 13.0, 38.66571044921875, 9789.473449707031, 750.0621337890625, 2024-04-25
0, 13.0, 38.66571044921875, 9993.145141601562, 765.7291870117188, 2024-04-26
0, 13.0, 38.66571044921875, 10158.629333496094, 778.458740234375, 2024-04-29
0, 13.0, 38.66571044921875, 10094.981384277344, 773.562744140625, 2024-04-30
0, 13.0, 38.66571044921875, 9865.850036621094, 755.937255859375, 2024-05-02
0, 13.0, 38.66571044921875, 9967.685485839844, 763.770751953125, 2024-05-03
0, 13.0, 38.66571044921875, 10044.062866210938, 769.6459350585938, 2024-05-06
0, 13.0, 38.66571044921875, 10222.277282714844, 783.354736328125, 2024-05-07
0, 13.0, 38.66571044921875, 10247.7353515625, 785.3130493164062, 2024-05-08
0, 13.0, 38.66571044921875, 10171.357971191406, 779.4378662109375, 2024-05-09
0, 13.0, 38.66571044921875, 10247.7353515625, 785.3130493164062, 2024-05-10
0, 13.0, 38.66571044921875, 10464.136474609375, 801.9592895507812, 2024-05-13
0, 13.0, 38.66571044921875, 10540.513854980469, 807.83447265625, 2024-05-14
0, 13.0, 38.66571044921875, 10718.726684570312, 821.5431518554688, 2024-05-15
0, 13.0, 38.66571044921875, 10744.186340332031, 823.5015869140625, 2024-05-16
0, 13.0, 38.66571044921875, 10667.809753417969, 817.62646484375, 2024-05-17
0, 13.0, 38.66571044921875, 10667.809753417969, 817.62646484375, 2024-05-20
0, 13.0, 38.66571044921875, 10744.186340332031, 823.5015869140625, 2024-05-21
0, 13.0, 38.66571044921875, 11036.96484375, 846.0230102539062, 2024-05-22
0, 13.0, 38.66571044921875, 11176.989379882812, 856.7941284179688, 2024-05-23
0, 13.0, 38.66571044921875, 11075.153137207031, 848.9605712890625, 2024-05-24
0, 13.0, 38.66571044921875, 11100.611999511719, 850.9189453125, 2024-05-27
0, 13.0, 38.66571044921875, 11049.695068359375, 847.0022583007812, 2024-05-28
0, 13.0, 38.66571044921875, 10947.858032226562, 839.1686401367188, 2024-05-29
0, 13.0, 38.66571044921875, 10705.998046875, 820.5640258789062, 2024-05-30
0, 13.0, 38.66571044921875, 10489.596130371094, 803.917724609375, 2024-05-31
0, 13.0, 38.66571044921875, 10807.83349609375, 828.3975219726562, 2024-06-03
0, 13.0, 38.66571044921875, 10718.726684570312, 821.5431518554688, 2024-06-04
0, 13.0, 38.66571044921875, 10909.669738769531, 836.2310791015625, 2024-06-05
-6, 7.0, 5291.058532714844, 11418.850158691406, 875.3988037109375, 2024-06-06
-3, 4.0, 7873.191345214844, 11316.035095214844, 860.7109375, 2024-06-07
-2, 2.0, 9602.446716308594, 11331.702087402344, 864.627685546875, 2024-06-11
-1, 1.0, 10492.533447265625, 11382.620178222656, 890.0867309570312, 2024-06-12
-1.0, 0.0, 11395.89013671875, 11395.89013671875, 903.356689453125, 2024-06-13
0, 0.0, 11395.89013671875, 11395.89013671875, 906.3056640625, 2024-06-14
0, 0.0, 11395.89013671875, 11395.89013671875, 905.32275390625, 2024-06-17
0, 0.0, 11395.89013671875, 11395.89013671875, 926.9481201171875, 2024-06-18
0, 0.0, 11395.89013671875, 11395.89013671875, 964.3013305664062, 2024-06-19
0, 0.0, 11395.89013671875, 11395.89013671875, 964.3013305664062, 2024-06-20
0, 0.0, 11395.89013671875, 11395.89013671875, 953.4885864257812, 2024-06-21
0, 0.0, 11395.89013671875, 11395.89013671875, 923.999267578125, 2024-06-24
2, 2.0, 9538.061889648438, 11395.89013671875, 928.9141235351562, 2024-06-25
0, 2.0, 9538.061889648438, 11425.379516601562, 943.6588134765625, 2024-06-26
0, 2.0, 9538.061889648438, 11425.379516601562, 943.6588134765625, 2024-06-27
0, 2.0, 9538.061889648438, 11437.17529296875, 949.5567016601562, 2024-06-28
0, 2.0, 9538.061889648438, 11441.107299804688, 951.522705078125, 2024-07-01
0, 2.0, 9538.061889648438, 11425.379516601562, 943.6588134765625, 2024-07-02
0, 2.0, 9538.061889648438, 11462.732666015625, 962.3353881835938, 2024-07-03
0, 2.0, 9538.061889648438, 11513.847412109375, 987.8927612304688, 2024-07-04
0, 2.0, 9538.061889648438, 11513.847412109375, 987.8927612304688, 2024-07-05
0, 2.0, 9538.061889648438, 11572.826538085938, 1017.38232421875, 2024-07-08
0, 2.0, 9538.061889648438, 11582.655883789062, 1022.2969970703125, 2024-07-09
0, 2.0, 9538.061889648438, 11592.485717773438, 1027.2119140625, 2024-07-10
0, 2.0, 9538.061889648438, 11661.294311523438, 1061.6162109375, 2024-07-11
0, 2.0, 9538.061889648438, 11582.655883789062, 1022.2969970703125, 2024-07-12
0, 2.0, 9538.061889648438, 11582.655883789062, 1022.2969970703125, 2024-07-15
0, 2.0, 9538.061889648438, 11612.145385742188, 1037.041748046875, 2024-07-16
0, 2.0, 9538.061889648438, 11562.996337890625, 1012.4672241210938, 2024-07-17
0, 2.0, 9538.061889648438, 11513.847412109375, 987.8927612304688, 2024-07-18
0, 2.0, 9538.061889648438, 11445.0390625, 953.4885864257812, 2024-07-19
0, 2.0, 9538.061889648438, 11384.094482421875, 923.0162963867188, 2024-07-22
0, 2.0, 9538.061889648438, 11462.732666015625, 962.3353881835938, 2024-07-23
0, 2.0, 9538.061889648438, 11354.605224609375, 908.2716674804688, 2024-07-26
0, 2.0, 9538.061889648438, 11393.924194335938, 927.93115234375, 2024-07-29
0, 2.0, 9538.061889648438, 11386.060424804688, 923.999267578125, 2024-07-30
0, 2.0, 9538.061889648438, 11374.264770507812, 918.1014404296875, 2024-07-31
0, 2.0, 9538.061889648438, 11425.379516601562, 943.6588134765625, 2024-08-01
0, 2.0, 9538.061889648438, 11313.320068359375, 887.6290893554688, 2024-08-02
0, 2.0, 9538.061889648438, 11140.315795898438, 801.126953125, 2024-08-05
0, 2.0, 9538.061889648438, 11268.10302734375, 865.0205688476562, 2024-08-06
0, 2.0, 9538.061889648438, 11346.741333007812, 904.3397216796875, 2024-08-07
0, 2.0, 9538.061889648438, 11299.558349609375, 880.7482299804688, 2024-08-08
10.0, 12.0, 357.0474853515625, 11374.264770507812, 918.1014404296875, 2024-08-09
0, 12.0, 357.0474853515625, 11445.038696289062, 923.999267578125, 2024-08-12
0, 12.0, 357.0474853515625, 11456.834350585938, 924.9822387695312, 2024-08-13
0, 12.0, 357.0474853515625, 11539.404663085938, 931.8630981445312, 2024-08-14
0, 12.0, 357.0474853515625, 11480.424926757812, 926.9481201171875, 2024-08-15
0, 12.0, 357.0474853515625, 11787.114868164062, 952.505615234375, 2024-08-16
0, 12.0, 357.0474853515625, 11834.298217773438, 956.4375610351562, 2024-08-19
0, 12.0, 357.0474853515625, 11834.298217773438, 956.4375610351562, 2024-08-20
0, 12.0, 357.0474853515625, 11657.361206054688, 941.6928100585938, 2024-08-21
0, 12.0, 357.0474853515625, 11574.792358398438, 934.8120727539062, 2024-08-22
0, 12.0, 357.0474853515625, 11551.200317382812, 932.8460693359375, 2024-08-23
0, 12.0, 357.0474853515625, 11562.995239257812, 933.8289794921875, 2024-08-26
0, 12.0, 357.0474853515625, 11468.630004882812, 925.9652099609375, 2024-08-27
0, 12.0, 357.0474853515625, 11728.135864257812, 947.5906982421875, 2024-08-28
0, 12.0, 357.0474853515625, 11480.424926757812, 926.9481201171875, 2024-08-29
0, 12.0, 357.0474853515625, 11492.221313476562, 927.93115234375, 2024-08-30
0, 12.0, 357.0474853515625, 11539.404663085938, 931.8630981445312, 2024-09-02
0, 12.0, 357.0474853515625, 11445.038696289062, 923.999267578125, 2024-09-03
0, 12.0, 357.0474853515625, 10843.456665039062, 873.867431640625, 2024-09-04
0, 12.0, 357.0474853515625, 10996.800170898438, 886.6460571289062, 2024-09-05
0, 12.0, 357.0474853515625, 11185.532836914062, 902.373779296875, 2024-09-06
0, 12.0, 357.0474853515625, 10961.413940429688, 883.6972045898438, 2024-09-09
0, 12.0, 357.0474853515625, 11020.392211914062, 888.612060546875, 2024-09-10
0, 12.0, 357.0474853515625, 10985.005249023438, 885.6631469726562, 2024-09-11
0, 12.0, 357.0474853515625, 11494.484497070312, 928.1197509765625, 2024-09-12
0, 12.0, 357.0474853515625, 11577.423950195312, 935.0313720703125, 2024-09-13
0, 12.0, 357.0474853515625, 11577.423950195312, 935.0313720703125, 2024-09-16
0, 12.0, 357.0474853515625, 11506.333618164062, 929.107177734375, 2024-09-18
0, 12.0, 357.0474853515625, 11731.451538085938, 947.8670043945312, 2024-09-19
0, 12.0, 357.0474853515625, 11885.479858398438, 960.7026977539062, 2024-09-20
0, 12.0, 357.0474853515625, 11932.873413085938, 964.6521606445312, 2024-09-23
0, 12.0, 357.0474853515625, 12051.356567382812, 974.5257568359375, 2024-09-24
0, 12.0, 357.0474853515625, 12264.626831054688, 992.2982788085938, 2024-09-25
0, 12.0, 357.0474853515625, 12383.109985351562, 1002.171875, 2024-09-26
0, 12.0, 357.0474853515625, 12205.384887695312, 987.3614501953125, 2024-09-27
0, 12.0, 357.0474853515625, 11695.906372070312, 944.9049072265625, 2024-09-30
0, 12.0, 357.0474853515625, 11873.631469726562, 959.71533203125, 2024-10-01
0, 12.0, 357.0474853515625, 11932.873413085938, 964.6521606445312, 2024-10-04
0, 12.0, 357.0474853515625, 12264.626831054688, 992.2982788085938, 2024-10-07
0, 12.0, 357.0474853515625, 12323.868774414062, 997.235107421875, 2024-10-08
0, 12.0, 357.0474853515625, 12442.351928710938, 1007.1087036132812, 2024-10-09
0, 12.0, 357.0474853515625, 12738.561645507812, 1031.7928466796875, 2024-10-11
0, 12.0, 357.0474853515625, 12738.561645507812, 1031.7928466796875, 2024-10-14
0, 12.0, 357.0474853515625, 13034.769165039062, 1056.476806640625, 2024-10-15
0, 12.0, 357.0474853515625, 12738.561645507812, 1031.7928466796875, 2024-10-16
0, 12.0, 357.0474853515625, 12620.077026367188, 1021.9191284179688, 2024-10-17
0, 12.0, 357.0474853515625, 13212.494262695312, 1071.2872314453125, 2024-10-18
0, 12.0, 357.0474853515625, 13212.494262695312, 1071.2872314453125, 2024-10-21
0, 12.0, 357.0474853515625, 13094.010375976562, 1061.41357421875, 2024-10-22
0, 12.0, 357.0474853515625, 12916.285278320312, 1046.6031494140625, 2024-10-23
0, 12.0, 357.0474853515625, 12916.285278320312, 1046.6031494140625, 2024-10-24
0, 12.0, 357.0474853515625, 12975.527954101562, 1051.5400390625, 2024-10-25
0, 12.0, 357.0474853515625, 12797.801391601562, 1036.7294921875, 2024-10-28
-6, 6.0, 6518.1832275390625, 12679.318969726562, 1026.85595703125, 2024-10-29
-6.0, 0.0, 12620.077026367188, 12620.077026367188, 1016.9822998046875, 2024-10-30
0, 0.0, 12620.077026367188, 12620.077026367188, 1012.0454711914062, 2024-11-01
0, 0.0, 12620.077026367188, 12620.077026367188, 1026.85595703125, 2024-11-04
0, 0.0, 12620.077026367188, 12620.077026367188, 1036.7294921875, 2024-11-05
0, 0.0, 12620.077026367188, 12620.077026367188, 1046.6031494140625, 2024-11-06
0, 0.0, 12620.077026367188, 12620.077026367188, 1051.5400390625, 2024-11-07
0, 0.0, 12620.077026367188, 12620.077026367188, 1076.2239990234375, 2024-11-08
0, 0.0, 12620.077026367188, 12620.077026367188, 1071.2872314453125, 2024-11-11
0, 0.0, 12620.077026367188, 12620.077026367188, 1036.7294921875, 2024-11-12
0, 0.0, 12620.077026367188, 12620.077026367188, 1021.9191284179688, 2024-11-13
0, 0.0, 12620.077026367188, 12620.077026367188, 1021.9191284179688, 2024-11-14
2, 2.0, 10576.23876953125, 12620.077026367188, 1021.9191284179688, 2024-11-15
